ID,artist,title,picture data,file info,jpg url,description
10,"AACHEN, Hans von",declaration of war before constantine,"1603-04, parchment mounted on canvas, 34 x 42 cm, kunsthistorisches museum, vienna","1200*969, true color, 226 kb",https://www.wga.hu/art/a/aachen/war.jpg,"AACHEN, Hans von tarafından yapılan 'declaration of war before constantine' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
11,"AACHEN, Hans von",pan and selene,"1600-05, oil on panel, 40 x 49 cm, private collection","1500*1203, true color, 251 kb",https://www.wga.hu/art/a/aachen/gods1.jpg,"AACHEN, Hans von tarafından yapılan 'pan and selene' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
12,"AACHEN, Hans von",the amazement of the gods,"1590s, oil on copper, 36 x 46 cm, national gallery, london","1200*943, true color, 192 kb",https://www.wga.hu/art/a/aachen/gods.jpg,"AACHEN, Hans von tarafından yapılan 'the amazement of the gods' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
13,"AACHEN, Hans von",david and bathsheba,"1612-15, oil on canvas, 128 x 105 cm, kunsthistorisches museum, vienna","1073*1418, true color, 221 kb",https://www.wga.hu/art/a/aachen/davidbat.jpg,"AACHEN, Hans von tarafından yapılan 'david and bathsheba' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
14,"AACHEN, Hans von","bacchus, venus and cupid","1595-1600, oil on canvas, 63 x 50 cm, kunsthistorisches museum, vienna","1206*1500, true color, 245 kb",https://www.wga.hu/art/a/aachen/bacchus1.jpg,"AACHEN, Hans von tarafından yapılan 'bacchus, venus and cupid' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
15,"AACHEN, Hans von","bacchus, ceres and cupid","1595-1605, oil on canvas, 163 x 113 cm, kunsthistorisches museum, vienna","1173*1700, true color, 242 kb",https://www.wga.hu/art/a/aachen/bacchus.jpg,"AACHEN, Hans von tarafından yapılan 'bacchus, ceres and cupid' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
16,"AACHEN, Hans von","pallas athena, venus and juno","1593, oil on canvas, 54 x 67 cm, museum of fine arts, boston","1556*1252, true color, 239 kb",https://www.wga.hu/art/a/aachen/athena.jpg,"AACHEN, Hans von tarafından yapılan 'pallas athena, venus and juno' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
17,"AACHEN, Hans von","jupiter, antiope and cupid","1595-98, oil on copper, 31 x 21 cm, kunsthistorisches museum, vienna","987*1400, true color, 234 kb",https://www.wga.hu/art/a/aachen/antiope.jpg,"AACHEN, Hans von tarafından yapılan 'jupiter, antiope and cupid' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
18,"AACHEN, Hans von","allegory of peace, art and abundance","1602, oil on canvas, 197 x 142 cm, the hermitage, st. petersburg","1193*1600, true color, 238 kb",https://www.wga.hu/art/a/aachen/allegorz.jpg,"AACHEN, Hans von tarafından yapılan 'allegory of peace, art and abundance' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
19,"AACHEN, Hans von",allegory,"1598, oil on copper, 56 x 47 cm, alte pinakothek, munich","684*817, true color, 133 kb",https://www.wga.hu/art/a/aachen/allegory.jpg,"AACHEN, Hans von tarafından yapılan 'allegory' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
20,"AACHEN, Hans von",couple with mirror,"1596, copperplate, 25 x 20 cm, kunsthistorisches museum, vienna","1035*1398, true color, 137 kb",https://www.wga.hu/art/a/aachen/j_couple.jpg,"AACHEN, Hans von tarafından yapılan 'couple with mirror' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
21,"AAGAARD, Carl Frederik",deer beside a lake,"1888, oil on canvas, 53 x 82 cm, private collection","1200*818, true color, 213 kb",https://www.wga.hu/art/a/aagaard/deerlake.jpg,"AAGAARD, Carl Frederik tarafından yapılan 'deer beside a lake' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
22,"AAGAARD, Carl Frederik",the rose garden,"1877, oil on canvas, 98 x 80 cm, private collection","875*950, true color, 117 kb",https://www.wga.hu/art/a/aagaard/rosegard.jpg,"AAGAARD, Carl Frederik tarafından yapılan 'the rose garden' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
23,"ABADIA, Juan de la",the archangel michael,"c. 1490, wood, 127 x 78 cm, museu nacional d'art de catalunya, barcelona","637*1060, true color, 191 kb",https://www.wga.hu/art/a/abadia/michael.jpg,"ABADIA, Juan de la tarafından yapılan 'the archangel michael' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
24,"ABADIE, Paul",interior view,"1875-1919, photo, sacré-coeur, paris","1600*1064, true color, 210 kb",https://www.wga.hu/art/a/abadie/sacreco3.jpg,"ABADIE, Paul tarafından yapılan 'interior view' adlı tablo, dönemine özgü sanat anlayışını yansıtan dikkat çekici bir çalışmadır. Sanatçı bu eserinde kendi tarzına özgü teknikler kullanmış ve izleyiciyle duygusal bir bağ kurmayı başarmıştır. Kompozisyon, hem figüratif hem de anlatı açısından derin bir yapı sunar. Kullanılan renk paleti ve ışık-gölge oyunları, sanatçının ustalığını ortaya koyar. Bu tablo, sanatçının genel üretimi içinde anlamlı bir yere sahiptir ve dönemin kültürel bağlamını yansıtır."
